date,event,arena,city,fighter1,fighter2,result_type,agreement,winner,winner2,rounds,damato_score1,damato_score2,damato_margin,damato_perc,damato_dev,damato_out,cleary_score1,cleary_score2,cleary_margin,cleary_perc,cleary_dev,cleary_out
2019-11-08,Bellator 233: Salter vs. van Steenis,WinStar World Casino,"Thackerville, Oklahoma, USA",Salter,van Steenis,Unanimous,Agree,Salter,fighter1,3,29,28,1,-3.57%,0,fighter1,29,28,1,-3.57%,0,fighter1
2019-11-08,Bellator 233: Salter vs. van Steenis,WinStar World Casino,"Thackerville, Oklahoma, USA",Young,Anglickas,Unanimous,Agree,Anglickas,fighter2,3,27,30,-3,10.00%,0,fighter2,27,30,-3,10.00%,0,fighter2
2020-01-25,UFC on ESPN+ 24: Blaydes vs. dos Santos,PNC Arena,"Raleigh, North Carolina, USA",Jackson,Colares,Unanimous,Agree,Jackson,fighter1,3,30,25,5,-20.00%,1,fighter1,30,26,4,-15.38%,0.5,fighter1
2020-02-15,UFC on ESPN+ 25: Anderson vs. Blachowicz 2,Santa Ana Star Center,"Rio Rancho, New Mexico, USA",Romero Borella,De La Rosa,Unanimous,Agree,De La Rosa,fighter2,3,27,30,-3,10.00%,0,fighter2,27,30,-3,10.00%,0,fighter2
2020-02-15,UFC on ESPN+ 25: Anderson vs. Blachowicz 2,Santa Ana Star Center,"Rio Rancho, New Mexico, USA",Dvalishvili,Kenney,Unanimous,Agree,Dvalishvili,fighter1,3,30,27,3,-11.11%,0,fighter1,29,28,1,-3.57%,3,fighter1
2020-02-21,Bellator 239: Ruth vs. Amosov,WinStar World Casino,"Thackerville, Oklahoma, USA",Benjilany,Croom,Split,Agree,Croom,fighter2,3,28,29,-1,3.45%,1,fighter2,28,29,-1,3.45%,1,fighter2
2020-02-21,Bellator 239: Ruth vs. Amosov,WinStar World Casino,"Thackerville, Oklahoma, USA",Girtz,Jury,Unanimous,Agree,Jury,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2020-02-21,Bellator 239: Ruth vs. Amosov,WinStar World Casino,"Thackerville, Oklahoma, USA",Ayala,Moldavsky,Unanimous,Agree,Moldavsky,fighter2,3,25,30,-5,16.67%,1,fighter2,24,30,-6,20.00%,0.5,fighter2
2020-02-21,Bellator 239: Ruth vs. Amosov,WinStar World Casino,"Thackerville, Oklahoma, USA",Bolanos,Hatley Jr.,Split,Agree,Hatley Jr.,fighter2,3,28,29,-1,3.45%,1,fighter2,28,29,-1,3.45%,1,fighter2
2020-05-13,UFC on ESPN+ 29: Smith vs. Teixeira,VyStar Veterans Memorial Arena,"Jacksonville, Florida, USA",Saint Preux,Rothwell,Split,Disagree,Rothwell,fighter2,3,29,28,1,-3.57%,2,fighter1,28,29,-1,3.45%,1,fighter2
2020-05-13,UFC on ESPN+ 29: Smith vs. Teixeira,VyStar Veterans Memorial Arena,"Jacksonville, Florida, USA",Simon,Borg,Split,Agree,Simon,fighter1,3,29,28,1,-3.57%,1,fighter1,29,28,1,-3.57%,1,fighter1
2020-05-13,UFC on ESPN+ 29: Smith vs. Teixeira,VyStar Veterans Memorial Arena,"Jacksonville, Florida, USA",Morales,Benitez,Unanimous,Agree,Morales,fighter1,3,29,28,1,-3.57%,1,fighter1,29,28,1,-3.57%,1,fighter1
2020-05-16,UFC on ESPN 8: Overeem vs. Harris,VyStar Veterans Memorial Arena,"Jacksonville, Florida, USA",Ige,Barboza,Split,Agree,Ige,fighter1,3,29,28,1,-3.57%,1,fighter1,29,28,1,-3.57%,1,fighter1
2020-05-30,UFC on ESPN 9: Woodley vs. Burns,UFC Apex,"Las Vegas, Nevada, USA",Woodley,Burns,Unanimous,Agree,Burns,fighter2,5,44,50,-6,12.00%,0.5,fighter2,44,50,-6,12.00%,0.5,fighter2
2020-06-06,UFC 250: Nunes vs. Spencer,UFC Apex,"Las Vegas, Nevada, USA",Spencer,Nunes,Unanimous,Agree,Nunes,fighter2,5,45,50,-5,10.00%,1,fighter2,44,50,-6,12.00%,0.5,fighter2
2020-06-13,UFC on ESPN: Eye vs. Calvillo,UFC Apex,"Las Vegas, Nevada, USA",Eye,Calvillo,Unanimous,Agree,Calvillo,fighter2,5,46,49,-3,6.12%,1,fighter2,46,49,-3,6.12%,1,fighter2
2020-06-27,UFC on ESPN 12: Poirier vs. Hooker,UFC Apex,"Las Vegas, Nevada, USA",Poirier,Hooker,Unanimous,Agree,Poirier,fighter1,5,48,47,1,-2.13%,0.5,fighter1,48,47,1,-2.13%,0.5,fighter1
2020-08-01,UFC on ESPN+ 31: Brunson vs. Shahbazyan,UFC Apex,"Las Vegas, Nevada, USA",Durden,Gutierrez,Unanimous,Agree,draw,draw,3,28,28,0,0.00%,0,draw,28,28,0,0.00%,0,draw
2020-08-15,UFC 252: Miocic vs. Cormier 3,UFC Apex,"Las Vegas, Nevada, USA",Cormier,Miocic,Unanimous,Agree,Miocic,fighter2,5,46,49,-3,6.12%,1,fighter2,46,49,-3,6.12%,1,fighter2
2020-08-15,UFC 252: Miocic vs. Cormier 3,UFC Apex,"Las Vegas, Nevada, USA",Dvalishvili,Dodson,Unanimous,Agree,Dvalishvili,fighter1,3,30,27,3,-11.11%,0,fighter1,30,27,3,-11.11%,0,fighter1
2020-08-22,UFC on ESPN 15: Munhoz vs. Edgar,UFC Apex,"Las Vegas, Nevada, USA",Edgar,Munhoz,Split,Disagree,Edgar,fighter1,5,46,49,-3,6.12%,4,fighter2,48,47,1,-2.13%,2,fighter1
2020-09-12,UFC on ESPN+ 35: Waterson vs. Hill,UFC Apex,"Las Vegas, Nevada, USA",Waterson-Gomez,Hill,Split,Agree,Waterson-Gomez,fighter1,5,49,46,3,-6.52%,3,fighter1,48,47,1,-2.13%,0,fighter1
2020-09-12,UFC on ESPN+ 35: Waterson vs. Hill,UFC Apex,"Las Vegas, Nevada, USA",Modafferi,Lee,Unanimous,Agree,Modafferi,fighter1,3,29,28,1,-3.57%,0,fighter1,29,28,1,-3.57%,0,fighter1
2020-09-12,UFC on ESPN+ 35: Waterson vs. Hill,UFC Apex,"Las Vegas, Nevada, USA",Green,Patrick,Unanimous,Agree,Green,fighter1,3,30,27,3,-11.11%,0,fighter1,30,27,3,-11.11%,0,fighter1
2020-10-24,UFC 254: Khabib vs. Gaethje,Flash Forum,"Abu Dhabi, United Arab Emirates",Cannonier,Whittaker,Unanimous,Agree,Whittaker,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2020-10-31,UFC on ESPN+ 39: Hall vs. Silva,UFC Apex,"Las Vegas, Nevada, USA",Moises,Green,Unanimous,Agree,Moises,fighter1,3,29,28,1,-3.57%,0,fighter1,29,28,1,-3.57%,0,fighter1
2020-10-31,UFC on ESPN+ 39: Hall vs. Silva,UFC Apex,"Las Vegas, Nevada, USA",Strickland,Marshman,Unanimous,Agree,Strickland,fighter1,3,30,27,3,-11.11%,0,fighter1,30,27,3,-11.11%,0,fighter1
2020-11-07,UFC on ESPN+ 40: Santos vs. Teixeira,UFC Apex,"Las Vegas, Nevada, USA",Gadelha,Xiaonan,Unanimous,Agree,Xiaonan,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2020-11-14,UFC on ESPN+ 41: Felder vs. dos Anjos,"Las Vegas, Nevada, USA",NA,dos Anjos,Felder,Split,Agree,dos Anjos,fighter1,5,50,45,5,-11.11%,3,fighter1,50,45,5,-11.11%,3,fighter1
2020-11-14,UFC on ESPN+ 41: Felder vs. dos Anjos,"Las Vegas, Nevada, USA",NA,McKenna,Hansen,Unanimous,Agree,McKenna,fighter1,3,29,28,1,-3.57%,0,fighter1,29,28,1,-3.57%,0,fighter1
2020-11-21,UFC 255: Figueiredo vs. Perez,UFC Apex,"Las Vegas, Nevada, USA",Chookagian,Calvillo,Unanimous,Agree,Chookagian,fighter1,3,30,27,3,-11.11%,0,fighter1,30,27,3,-11.11%,0,fighter1
2020-12-05,UFC on ESPN 19: Hermansson vs. Vettori,UFC Apex,"Las Vegas, Nevada, USA",Hermansson,Vettori,Unanimous,Agree,Vettori,fighter2,5,46,49,-3,6.12%,0.5,fighter2,46,49,-3,6.12%,0.5,fighter2
2020-12-12,UFC 256: Figueiredo vs. Moreno,UFC Apex,"Las Vegas, Nevada, USA",Dern,Jandiroba,Unanimous,Agree,Dern,fighter1,3,29,28,1,-3.57%,0,fighter1,29,28,1,-3.57%,0,fighter1
2020-12-12,UFC 256: Figueiredo vs. Moreno,UFC Apex,"Las Vegas, Nevada, USA",Moreno,Figueiredo,Majority,Disagree,draw,draw,5,47,47,0,0.00%,1,draw,46,48,-2,4.17%,2,fighter2
2020-12-19,UFC on ESPN+ 41: Thompson vs. Neal,UFC Apex,"Las Vegas, Nevada, USA",Neal,Thompson,Unanimous,Agree,Thompson,fighter2,5,45,50,-5,10.00%,0,fighter2,45,50,-5,10.00%,0,fighter2
2020-12-19,UFC on ESPN+ 41: Thompson vs. Neal,UFC Apex,"Las Vegas, Nevada, USA",Kianzad,Eubanks,Unanimous,Agree,Kianzad,fighter1,3,29,28,1,-3.57%,0,fighter1,29,28,1,-3.57%,0,fighter1
2020-12-19,UFC on ESPN+ 41: Thompson vs. Neal,UFC Apex,"Las Vegas, Nevada, USA",Arroyo,Winn,Unanimous,Agree,Winn,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2021-02-13,UFC 258: Usman vs. Burns,UFC Apex,"Las Vegas, Nevada, USA",Muhammad,Lima,Unanimous,Agree,Muhammad,fighter1,3,30,27,3,-11.11%,0,fighter1,30,27,3,-11.11%,0,fighter1
2021-02-27,UFC on ESPN+ 44: Rozenstruik vs. Gane,UFC Apex,"Las Vegas, Nevada, USA",Gane,Rozenstruik,Unanimous,Agree,Gane,fighter1,5,50,45,5,-11.11%,0,fighter1,50,45,5,-11.11%,0,fighter1
2021-02-27,UFC on ESPN+ 44: Rozenstruik vs. Gane,UFC Apex,"Las Vegas, Nevada, USA",Bueno Silva,De La Rosa,Majority,Agree,draw,draw,3,28,28,0,0.00%,0.5,draw,28,28,0,0.00%,0.5,draw
2021-03-06,UFC 259: Blachowicz vs. Adesanya,UFC Apex,"Las Vegas, Nevada, USA",Adesanya,Blachowicz,Unanimous,Agree,Blachowicz,fighter2,5,46,49,-3,6.12%,1,fighter2,45,49,-4,8.16%,0.5,fighter2
2021-03-06,UFC 259: Blachowicz vs. Adesanya,UFC Apex,"Las Vegas, Nevada, USA",Benavidez,Askarov,Unanimous,Agree,Askarov,fighter2,3,26,30,-4,13.33%,1,fighter2,27,30,-3,10.00%,0.5,fighter2
2021-03-06,UFC 259: Blachowicz vs. Adesanya,UFC Apex,"Las Vegas, Nevada, USA",Cruz,Kenney,Split,Agree,Cruz,fighter1,3,30,27,3,-11.11%,3,fighter1,29,28,1,-3.57%,0,fighter1
2021-04-10,UFC on ABC 2: Vettori vs. Holland,UFC Apex,"Las Vegas, Nevada, USA",Holland,Vettori,Unanimous,Agree,Vettori,fighter2,5,44,50,-6,12.00%,0,fighter2,44,50,-6,12.00%,0,fighter2
2021-04-10,UFC on ABC 2: Vettori vs. Holland,UFC Apex,"Las Vegas, Nevada, USA",Bahamondes,Makdessi,Split,Disagree,Makdessi,fighter2,3,28,29,-1,3.45%,0,fighter2,29,28,1,-3.57%,3,fighter1
2021-04-17,UFC on ESPN 22: Whittaker vs. Gastelum,UFC Apex,"Las Vegas, Nevada, USA",Cortez,Kish,Split,Disagree,Cortez,fighter1,3,28,29,-1,3.45%,3,fighter2,29,28,1,-3.57%,0,fighter1
2021-04-17,UFC on ESPN 22: Whittaker vs. Gastelum,UFC Apex,"Las Vegas, Nevada, USA",Gastelum,Whittaker,Unanimous,Agree,Whittaker,fighter2,5,45,50,-5,10.00%,0,fighter2,45,50,-5,10.00%,0,fighter2
2021-05-08,UFC on ESPN 24: Rodriguez vs. Waterson,UFC Apex,"Las Vegas, Nevada, USA",Rodriguez,Waterson-Gomez,Unanimous,Agree,Rodriguez,fighter1,5,49,46,3,-6.52%,1,fighter1,48,47,1,-2.13%,2,fighter1
2021-05-08,UFC on ESPN 24: Rodriguez vs. Waterson,UFC Apex,"Las Vegas, Nevada, USA",Magny,Neal,Unanimous,Agree,Magny,fighter1,3,29,28,1,-3.57%,1,fighter1,29,28,1,-3.57%,1,fighter1
2021-05-22,UFC on ESPN+ 46: Font vs. Garbrandt,UFC Apex,"Las Vegas, Nevada, USA",Font,Garbrandt,Unanimous,Agree,Font,fighter1,5,50,45,5,-11.11%,2,fighter1,48,47,1,-2.13%,4,fighter1
2021-06-12,UFC 263: Adesanya vs. Vettori 2,Gila River Arena,"Glendale, Arizona, USA",Vettori,Adesanya,Unanimous,Agree,Adesanya,fighter2,5,45,50,-5,10.00%,0,fighter2,45,50,-5,10.00%,0,fighter2
2021-06-12,UFC 263: Adesanya vs. Vettori 2,Gila River Arena,"Glendale, Arizona, USA",Dober,Riddell,Unanimous,Agree,Riddell,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2021-06-19,UFC on ESPN 25: Jung vs. Ige,UFC Apex,"Las Vegas, Nevada, USA",Jung,Ige,Unanimous,Agree,Jung,fighter1,5,48,47,1,-2.13%,2,fighter1,49,46,3,-6.52%,1,fighter1
2021-07-10,UFC 264: Poirier vs. McGregor 3,T-Mobile Arena,"Las Vegas, Nevada, USA",Griffin,Condit,Unanimous,Agree,Griffin,fighter1,3,29,28,1,-3.57%,1,fighter1,30,27,3,-11.11%,2,fighter1
2021-07-10,UFC 264: Poirier vs. McGregor 3,T-Mobile Arena,"Las Vegas, Nevada, USA",Maia,Eye,Unanimous,Agree,Maia,fighter1,3,30,27,3,-11.11%,2,fighter1,29,28,1,-3.57%,1,fighter1
2021-07-24,UFC on ESPN 27: Sandhagen vs. Dillashaw,UFC Apex,"Las Vegas, Nevada, USA",Sandhagen,Dillashaw,Split,Disagree,Dillashaw,fighter2,5,47,48,-1,2.08%,1,fighter2,48,47,1,-2.13%,2,fighter1
2021-07-31,Bellator 263: Pitbull vs. McKee,The Forum,"Inglewood, California, USA",Burnell,Sanchez,Unanimous,Agree,Burnell,fighter1,3,30,27,3,-11.11%,1,fighter1,29,28,1,-3.57%,2,fighter1
2021-08-01,CW 126: Stewart vs. Poppie,Humphreys by the Bay,"San Diego, California, USA",Morales,Wirth,Unanimous,Agree,Morales,fighter1,3,30,27,3,-11.11%,0,fighter1,30,27,3,-11.11%,0,fighter1
2021-08-01,CW 126: Stewart vs. Poppie,Humphreys by the Bay,"San Diego, California, USA",Jean-Jacques,Pauga,Unanimous,Agree,Pauga,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2021-09-04,UFC on ESPN+ 49: Brunson vs. Till,UFC Apex,"Las Vegas, Nevada, USA",Zawada,Morono,Unanimous,Agree,Morono,fighter2,3,27,30,-3,10.00%,0,fighter2,27,30,-3,10.00%,0,fighter2
2021-09-04,UFC on ESPN+ 49: Brunson vs. Till,UFC Apex,"Las Vegas, Nevada, USA",Kim,McCann,Unanimous,Agree,McCann,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2021-09-04,UFC on ESPN+ 49: Brunson vs. Till,UFC Apex,"Las Vegas, Nevada, USA",Barriault,Lungiambula,Unanimous,Agree,Barriault,fighter1,3,29,28,1,-3.57%,1,fighter1,29,28,1,-3.57%,1,fighter1
2021-09-18,UFC on ESPN+ 50: Smith vs. Spann,UFC Apex,"Las Vegas, Nevada, USA",Jackson,Buys,Unanimous,Agree,Jackson,fighter1,3,30,27,3,-11.11%,0,fighter1,30,27,3,-11.11%,0,fighter1
2021-09-18,UFC on ESPN+ 50: Smith vs. Spann,UFC Apex,"Las Vegas, Nevada, USA",Alateng,Lopez,Unanimous,Agree,draw,draw,3,28,28,0,0.00%,0,draw,28,28,0,0.00%,0,draw
2021-09-18,UFC on ESPN+ 50: Smith vs. Spann,UFC Apex,"Las Vegas, Nevada, USA",Kianzad,Pennington,Unanimous,Agree,Pennington,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
2021-10-02,UFC on ESPN+ 51: Santos vs. Walker,UFC Apex,"Las Vegas, Nevada, USA",Walker,Santos,Unanimous,Agree,Santos,fighter2,5,47,48,-1,2.08%,0,fighter2,47,48,-1,2.08%,0,fighter2
2021-10-02,UFC on ESPN+ 51: Santos vs. Walker,UFC Apex,"Las Vegas, Nevada, USA",Solecki,Gordon,Split,Disagree,Gordon,fighter2,3,28,29,-1,3.45%,1,fighter2,29,28,1,-3.57%,2,fighter1
2021-10-23,UFC on ESPN+ 54: Costa vs. Vettori,UFC Apex,"Las Vegas, Nevada, USA",Costa,Vettori,Unanimous,Agree,Vettori,fighter2,5,46,48,-2,4.17%,0,fighter2,46,48,-2,4.17%,0,fighter2
2021-10-23,UFC on ESPN+ 54: Costa vs. Vettori,UFC Apex,"Las Vegas, Nevada, USA",Staropoli,Pickett,Unanimous,Agree,Pickett,fighter2,3,27,30,-3,10.00%,1,fighter2,28,29,-1,3.45%,2,fighter2
2021-10-23,UFC on ESPN+ 54: Costa vs. Vettori,UFC Apex,"Las Vegas, Nevada, USA",Souza,Markos,Unanimous,Agree,Markos,fighter2,3,27,30,-3,10.00%,1,fighter2,28,29,-1,3.45%,2,fighter2
2021-11-06,UFC 268: Usman vs. Covington 2,Madison Square Garden,"New York, New York, USA",Covington,Usman,Unanimous,Agree,Usman,fighter2,5,47,48,-1,2.08%,1,fighter2,46,49,-3,6.12%,2,fighter2
2021-11-06,UFC 268: Usman vs. Covington 2,Madison Square Garden,"New York, New York, USA",Gaethje,Chandler,Unanimous,Agree,Gaethje,fighter1,3,29,28,1,-3.57%,1,fighter1,29,28,1,-3.57%,1,fighter1
2021-11-13,UFC on ESPN+ 55: Holloway vs. Rodriguez,UFC Apex,"Las Vegas, Nevada, USA",Rodriguez,Holloway,Unanimous,Agree,Holloway,fighter2,5,46,49,-3,6.12%,2,fighter2,47,48,-1,2.08%,1,fighter2
2021-12-04,UFC on ESPN 31: Font vs. Aldo,UFC Apex,"Las Vegas, Nevada, USA",Aldo,Font,Unanimous,Agree,Aldo,fighter1,5,49,46,3,-6.52%,2,fighter1,50,45,5,-11.11%,1,fighter1
2021-12-04,UFC on ESPN 31: Font vs. Aldo,UFC Apex,"Las Vegas, Nevada, USA",Martin,Vlismas,Unanimous,Agree,Vlismas,fighter2,3,28,29,-1,3.45%,1,fighter2,28,29,-1,3.45%,1,fighter2
2021-12-04,UFC on ESPN 31: Font vs. Aldo,UFC Apex,"Las Vegas, Nevada, USA",Gall,Morono,Unanimous,Agree,Morono,fighter2,3,27,30,-3,10.00%,0,fighter2,27,30,-3,10.00%,0,fighter2
2021-12-11,UFC 269: Oliveira vs. Poirier,T-Mobile Arena,"Las Vegas, Nevada, USA",Ponzinibbio,Neal,Split,Agree,Neal,fighter2,3,28,29,-1,3.45%,0,fighter2,27,30,-3,10.00%,3,fighter2
2021-12-11,UFC 269: Oliveira vs. Poirier,T-Mobile Arena,"Las Vegas, Nevada, USA",Munhoz,Cruz,Unanimous,Agree,Cruz,fighter2,3,28,29,-1,3.45%,0,fighter2,28,29,-1,3.45%,0,fighter2
