fight,Jimmy,Mateo,agreement
1,fighter1,fighter2,Disagree
2,fighter2,fighter2,Agree
3,fighter1,fighter2,Disagree
4,fighter2,fighter2,Agree
5,fighter1,fighter2,Disagree
6,fighter2,fighter2,Agree
7,fighter2,fighter1,Disagree
8,fighter1,fighter2,Disagree
9,fighter2,fighter2,Agree
10,fighter2,fighter1,Disagree
11,fighter2,fighter2,Agree
12,fighter2,fighter1,Disagree
13,fighter2,fighter2,Agree
14,fighter2,fighter2,Agree
15,fighter2,fighter2,Agree
16,fighter1,fighter2,Disagree
17,fighter1,fighter1,Agree
18,fighter2,fighter1,Disagree
19,fighter2,fighter2,Agree
20,fighter1,fighter2,Disagree
21,fighter1,fighter1,Agree
22,fighter2,fighter1,Disagree
23,fighter2,fighter2,Agree
24,fighter1,fighter2,Disagree
25,fighter1,fighter1,Agree
26,fighter1,fighter2,Disagree
27,fighter2,fighter1,Disagree
28,fighter1,fighter2,Disagree
29,fighter2,fighter2,Agree
30,fighter1,fighter2,Disagree
31,fighter1,fighter1,Agree
32,fighter1,fighter2,Disagree
33,fighter1,fighter2,Disagree
34,fighter2,fighter2,Agree
35,fighter1,fighter1,Agree
36,fighter1,fighter1,Agree
37,fighter1,fighter1,Agree
38,fighter1,fighter1,Agree
39,fighter1,fighter2,Disagree
40,fighter2,fighter2,Agree
41,fighter1,fighter2,Disagree
42,fighter2,draw,Disagree
43,fighter2,fighter1,Disagree
44,fighter1,fighter2,Disagree
45,fighter2,fighter1,Disagree
46,fighter2,fighter2,Agree
47,fighter1,draw,Disagree
48,fighter2,fighter2,Agree
49,fighter1,fighter2,Disagree
50,fighter1,fighter2,Disagree
51,fighter2,fighter1,Disagree
52,fighter2,fighter2,Agree
53,fighter1,fighter1,Agree
54,fighter1,fighter1,Agree
55,fighter1,fighter1,Agree
56,fighter1,fighter1,Agree
57,fighter2,fighter2,Agree
58,fighter1,fighter1,Agree
59,fighter1,draw,Disagree
60,fighter2,fighter1,Disagree
61,fighter2,fighter1,Disagree
62,fighter2,fighter1,Disagree
63,fighter1,fighter2,Disagree
64,fighter2,fighter2,Agree
65,fighter2,fighter2,Agree
66,fighter1,fighter1,Agree
67,fighter2,fighter2,Agree
68,fighter1,fighter2,Disagree
69,fighter1,fighter2,Disagree
70,fighter2,fighter1,Disagree
71,fighter2,fighter2,Agree
72,fighter2,fighter2,Agree
73,fighter2,fighter2,Agree
74,fighter2,fighter1,Disagree
75,fighter2,fighter2,Agree
76,fighter1,draw,Disagree
77,fighter1,fighter1,Agree
78,fighter1,fighter2,Disagree
79,fighter1,fighter1,Agree
80,fighter1,fighter1,Agree
81,fighter1,fighter1,Agree
82,fighter1,fighter2,Disagree
83,fighter2,fighter2,Agree
84,fighter1,fighter1,Agree
85,fighter1,fighter2,Disagree
86,fighter2,fighter1,Disagree
87,fighter1,fighter2,Disagree
88,fighter2,fighter2,Agree
89,fighter2,fighter1,Disagree
90,fighter1,fighter2,Disagree
91,fighter1,fighter2,Disagree
92,fighter1,fighter2,Disagree
93,fighter1,fighter2,Disagree
94,fighter1,fighter1,Agree
95,fighter1,fighter1,Agree
96,fighter1,fighter2,Disagree
97,fighter1,fighter1,Agree
98,fighter1,fighter2,Disagree
99,fighter1,fighter2,Disagree
100,fighter1,fighter2,Disagree
101,fighter2,fighter1,Disagree
102,fighter1,fighter1,Agree
103,fighter2,fighter2,Agree
104,fighter1,fighter1,Agree
105,fighter1,fighter1,Agree
106,fighter2,fighter2,Agree
107,fighter2,fighter1,Disagree
108,fighter1,fighter1,Agree
109,fighter1,fighter1,Agree
110,fighter2,fighter2,Agree
111,fighter1,fighter2,Disagree
112,fighter1,fighter1,Agree
113,fighter1,fighter1,Agree
114,fighter1,fighter2,Disagree
115,fighter2,fighter2,Agree
116,fighter1,fighter1,Agree
117,fighter2,fighter1,Disagree
118,fighter2,fighter1,Disagree
119,fighter1,fighter2,Disagree
120,fighter2,fighter2,Agree
121,fighter2,fighter1,Disagree
122,fighter1,fighter1,Agree
123,fighter1,fighter2,Disagree
124,fighter2,fighter2,Agree
125,fighter1,fighter2,Disagree
126,fighter2,fighter2,Agree
127,fighter1,fighter2,Disagree
128,fighter1,fighter1,Agree
129,fighter2,fighter1,Disagree
130,fighter1,fighter1,Agree
131,fighter2,fighter1,Disagree
132,fighter2,fighter1,Disagree
133,fighter1,draw,Disagree
134,fighter2,fighter1,Disagree
135,fighter1,fighter2,Disagree
136,draw,fighter1,Disagree
137,fighter1,fighter2,Disagree
138,fighter1,fighter1,Agree
139,fighter1,fighter2,Disagree
140,fighter1,fighter2,Disagree
141,fighter2,fighter2,Agree
142,fighter2,fighter1,Disagree
143,fighter2,fighter2,Agree
144,fighter2,fighter1,Disagree
145,fighter1,fighter2,Disagree
146,fighter1,fighter1,Agree
147,fighter2,fighter1,Disagree
148,fighter2,fighter2,Agree
149,fighter2,fighter2,Agree
150,fighter1,fighter2,Disagree
151,fighter1,fighter2,Disagree
152,fighter2,fighter2,Agree
153,fighter2,fighter2,Agree
154,fighter2,fighter2,Agree
155,fighter2,fighter2,Agree
156,fighter2,fighter1,Disagree
157,fighter2,fighter1,Disagree
158,fighter1,fighter2,Disagree
159,fighter2,fighter1,Disagree
160,fighter1,fighter1,Agree
161,fighter2,fighter2,Agree
162,fighter2,fighter2,Agree
163,fighter1,fighter1,Agree
164,fighter1,fighter1,Agree
165,fighter1,fighter1,Agree
166,fighter1,fighter1,Agree
167,fighter2,fighter2,Agree
168,fighter1,fighter1,Agree
169,fighter1,fighter1,Agree
170,fighter1,draw,Disagree
171,fighter2,fighter1,Disagree
172,fighter1,fighter2,Disagree
173,fighter2,fighter2,Agree
174,fighter2,fighter2,Agree
175,fighter2,fighter1,Disagree
176,fighter2,fighter2,Agree
177,draw,fighter1,Disagree
178,fighter2,fighter2,Agree
179,fighter1,fighter2,Disagree
180,fighter2,fighter1,Disagree
181,fighter1,fighter2,Disagree
182,fighter2,fighter2,Agree
183,fighter2,fighter1,Disagree
184,fighter1,fighter2,Disagree
185,fighter2,fighter2,Agree
186,fighter1,fighter1,Agree
187,fighter2,fighter2,Agree
188,fighter2,fighter2,Agree
189,fighter2,fighter2,Agree
190,fighter1,fighter2,Disagree
191,fighter1,fighter2,Disagree
192,fighter2,fighter1,Disagree
193,draw,fighter2,Disagree
194,fighter1,fighter2,Disagree
195,fighter1,fighter1,Agree
196,fighter1,fighter2,Disagree
197,fighter2,fighter2,Agree
198,fighter2,fighter2,Agree
199,fighter2,fighter2,Agree
200,fighter1,fighter1,Agree
201,fighter1,fighter2,Disagree
202,fighter1,fighter1,Agree
203,fighter1,fighter1,Agree
204,fighter1,fighter1,Agree
205,fighter1,fighter1,Agree
206,fighter2,fighter1,Disagree
207,fighter2,fighter2,Agree
208,fighter2,fighter2,Agree
209,fighter1,fighter1,Agree
210,fighter1,fighter2,Disagree
211,fighter1,fighter1,Agree
212,fighter2,fighter1,Disagree
213,fighter2,fighter2,Agree
214,fighter1,fighter2,Disagree
215,fighter2,fighter2,Agree
216,fighter1,fighter2,Disagree
217,fighter2,fighter1,Disagree
218,fighter2,fighter2,Agree
219,fighter2,fighter2,Agree
220,fighter1,fighter2,Disagree
221,fighter1,fighter2,Disagree
222,fighter1,fighter1,Agree
223,fighter1,fighter1,Agree
224,fighter1,fighter1,Agree
225,fighter1,fighter2,Disagree
226,fighter1,fighter2,Disagree
227,fighter2,fighter2,Agree
228,fighter2,fighter2,Agree
229,fighter2,fighter1,Disagree
230,fighter1,fighter1,Agree
231,fighter2,fighter2,Agree
232,fighter2,fighter1,Disagree
233,fighter2,fighter2,Agree
234,fighter2,fighter1,Disagree
235,fighter2,fighter2,Agree
236,fighter1,fighter1,Agree
237,fighter1,fighter1,Agree
238,fighter1,fighter1,Agree
239,fighter2,fighter1,Disagree
240,fighter2,fighter2,Agree
241,fighter2,fighter2,Agree
242,fighter2,fighter2,Agree
243,fighter1,fighter1,Agree
244,fighter1,fighter1,Agree
245,fighter1,fighter2,Disagree
246,draw,fighter1,Disagree
247,fighter1,fighter1,Agree
248,fighter1,fighter2,Disagree
249,fighter2,fighter1,Disagree
250,fighter2,fighter1,Disagree
251,fighter1,fighter2,Disagree
252,fighter1,fighter2,Disagree
253,fighter1,fighter1,Agree
254,fighter1,fighter1,Agree
255,fighter2,fighter2,Agree
256,fighter2,fighter2,Agree
257,fighter1,fighter1,Agree
258,fighter2,fighter1,Disagree
259,fighter1,fighter1,Agree
260,fighter1,fighter1,Agree
261,fighter2,fighter1,Disagree
262,fighter1,fighter2,Disagree
263,fighter1,fighter2,Disagree
264,fighter1,fighter1,Agree
265,fighter1,fighter1,Agree
266,fighter2,fighter2,Agree
267,fighter1,fighter1,Agree
268,fighter2,fighter2,Agree
269,fighter1,fighter2,Disagree
270,fighter2,fighter2,Agree
271,fighter2,fighter2,Agree
272,fighter2,fighter1,Disagree
273,fighter2,fighter1,Disagree
274,fighter2,fighter2,Agree
275,fighter1,fighter2,Disagree
276,fighter1,fighter2,Disagree
277,fighter1,fighter2,Disagree
278,fighter1,fighter2,Disagree
279,fighter2,fighter2,Agree
280,fighter1,fighter2,Disagree
281,fighter1,fighter2,Disagree
282,fighter2,fighter2,Agree
283,fighter2,fighter1,Disagree
284,fighter1,fighter2,Disagree
285,fighter2,fighter2,Agree
286,fighter2,fighter2,Agree
287,fighter2,fighter2,Agree
288,fighter2,fighter1,Disagree
289,fighter1,fighter1,Agree
290,fighter1,fighter2,Disagree
291,fighter2,fighter2,Agree
292,fighter2,fighter2,Agree
293,fighter1,fighter2,Disagree
294,fighter1,fighter1,Agree
295,fighter2,fighter2,Agree
296,fighter1,fighter1,Agree
297,fighter1,fighter1,Agree
298,fighter1,fighter2,Disagree
299,fighter1,fighter2,Disagree
300,fighter1,fighter1,Agree
301,fighter1,fighter1,Agree
302,fighter2,fighter1,Disagree
303,fighter2,fighter1,Disagree
304,fighter1,fighter2,Disagree
305,fighter1,fighter2,Disagree
306,fighter1,fighter1,Agree
307,fighter2,fighter1,Disagree
308,fighter2,fighter2,Agree
309,fighter1,fighter1,Agree
310,fighter1,fighter1,Agree
311,fighter1,fighter1,Agree
312,fighter1,fighter2,Disagree
313,fighter2,fighter1,Disagree
314,fighter1,fighter1,Agree
315,fighter2,fighter1,Disagree
316,draw,fighter1,Disagree
317,fighter2,fighter1,Disagree
318,fighter1,fighter1,Agree
319,fighter1,fighter1,Agree
320,fighter1,fighter2,Disagree
321,fighter1,fighter1,Agree
322,fighter2,fighter2,Agree
323,fighter1,fighter2,Disagree
324,fighter2,fighter2,Agree
325,fighter1,fighter2,Disagree
326,fighter1,fighter2,Disagree
327,fighter1,fighter2,Disagree
328,fighter2,fighter1,Disagree
329,fighter2,fighter1,Disagree
330,fighter2,fighter1,Disagree
331,fighter1,fighter2,Disagree
332,fighter1,fighter2,Disagree
333,fighter2,fighter1,Disagree
334,fighter2,fighter2,Agree
335,fighter1,fighter1,Agree
336,fighter1,fighter1,Agree
337,fighter2,fighter1,Disagree
338,fighter2,fighter2,Agree
339,fighter1,fighter2,Disagree
340,fighter1,fighter2,Disagree
341,fighter1,fighter2,Disagree
342,fighter2,fighter2,Agree
343,fighter2,fighter2,Agree
344,fighter1,fighter1,Agree
345,fighter1,fighter2,Disagree
346,fighter1,fighter2,Disagree
347,fighter2,fighter1,Disagree
348,fighter1,fighter1,Agree
349,fighter1,fighter1,Agree
350,fighter1,fighter2,Disagree
351,fighter1,fighter2,Disagree
352,fighter1,fighter2,Disagree
353,fighter2,fighter1,Disagree
354,fighter1,fighter2,Disagree
355,fighter1,fighter1,Agree
356,fighter2,fighter2,Agree
357,fighter1,fighter1,Agree
358,draw,fighter2,Disagree
359,fighter2,fighter1,Disagree
360,fighter1,fighter2,Disagree
361,draw,fighter2,Disagree
362,fighter2,fighter2,Agree
363,fighter1,fighter2,Disagree
364,fighter2,fighter1,Disagree
365,fighter2,fighter1,Disagree
366,fighter1,fighter2,Disagree
367,fighter2,fighter2,Agree
368,fighter2,fighter2,Agree
369,fighter2,fighter1,Disagree
370,fighter2,fighter2,Agree
371,fighter1,fighter1,Agree
372,fighter1,fighter2,Disagree
373,fighter1,fighter2,Disagree
374,fighter1,fighter2,Disagree
375,fighter2,fighter1,Disagree
376,fighter1,fighter1,Agree
377,fighter1,fighter2,Disagree
378,fighter1,fighter1,Agree
379,fighter1,fighter2,Disagree
380,fighter2,fighter1,Disagree
381,fighter2,fighter2,Agree
382,fighter1,fighter1,Agree
383,fighter1,fighter1,Agree
384,fighter1,fighter1,Agree
385,fighter1,fighter1,Agree
386,fighter2,fighter1,Disagree
387,fighter1,draw,Disagree
388,fighter1,fighter2,Disagree
389,fighter2,fighter1,Disagree
390,fighter1,fighter2,Disagree
391,fighter1,fighter2,Disagree
392,fighter2,fighter2,Agree
393,fighter1,fighter1,Agree
394,fighter1,fighter1,Agree
395,fighter2,fighter2,Agree
396,fighter2,fighter2,Agree
397,fighter1,fighter1,Agree
398,fighter1,fighter2,Disagree
399,fighter1,fighter2,Disagree
400,draw,fighter1,Disagree
401,fighter1,fighter2,Disagree
402,fighter2,fighter2,Agree
403,fighter1,fighter2,Disagree
404,fighter1,fighter2,Disagree
405,fighter1,fighter2,Disagree
406,fighter2,fighter1,Disagree
407,fighter2,fighter1,Disagree
408,fighter2,fighter2,Agree
409,fighter1,fighter2,Disagree
410,fighter1,fighter1,Agree
411,fighter1,fighter2,Disagree
412,fighter1,fighter2,Disagree
413,fighter2,fighter1,Disagree
414,fighter1,fighter2,Disagree
415,fighter1,fighter2,Disagree
416,fighter2,fighter2,Agree
417,fighter1,fighter2,Disagree
418,fighter2,fighter2,Agree
419,fighter2,fighter2,Agree
420,fighter2,fighter1,Disagree
421,fighter1,fighter1,Agree
422,fighter1,fighter2,Disagree
423,fighter2,fighter1,Disagree
424,fighter1,fighter1,Agree
425,fighter1,fighter1,Agree
426,fighter2,fighter1,Disagree
427,fighter1,draw,Disagree
428,fighter2,fighter2,Agree
429,fighter2,fighter1,Disagree
430,fighter2,fighter2,Agree
431,fighter1,fighter2,Disagree
432,fighter1,fighter2,Disagree
433,fighter1,fighter1,Agree
434,fighter2,fighter2,Agree
435,draw,fighter2,Disagree
436,fighter2,fighter2,Agree
437,fighter2,draw,Disagree
438,fighter1,fighter1,Agree
439,fighter2,fighter2,Agree
440,fighter1,fighter1,Agree
441,fighter1,fighter2,Disagree
442,fighter1,fighter2,Disagree
443,fighter2,fighter1,Disagree
444,fighter1,fighter1,Agree
445,fighter2,fighter2,Agree
446,fighter2,fighter2,Agree
447,draw,fighter1,Disagree
448,fighter1,fighter2,Disagree
449,fighter2,fighter1,Disagree
450,fighter1,fighter1,Agree
451,fighter1,fighter2,Disagree
452,fighter2,fighter1,Disagree
453,fighter2,fighter1,Disagree
454,fighter1,fighter2,Disagree
455,fighter2,fighter1,Disagree
456,fighter1,fighter1,Agree
457,fighter1,fighter1,Agree
458,fighter2,fighter1,Disagree
459,fighter2,fighter1,Disagree
460,fighter1,fighter2,Disagree
461,fighter2,fighter1,Disagree
462,fighter2,fighter1,Disagree
463,fighter2,fighter2,Agree
464,fighter2,fighter2,Agree
465,fighter1,fighter2,Disagree
466,fighter1,fighter1,Agree
467,fighter2,fighter1,Disagree
468,fighter2,fighter2,Agree
469,fighter2,fighter1,Disagree
470,fighter1,fighter1,Agree
471,fighter2,fighter1,Disagree
472,fighter2,fighter1,Disagree
473,fighter2,fighter2,Agree
474,fighter1,fighter1,Agree
475,fighter2,draw,Disagree
476,fighter2,fighter2,Agree
477,fighter2,fighter2,Agree
478,fighter1,fighter2,Disagree
479,fighter1,fighter2,Disagree
480,fighter1,fighter2,Disagree
481,fighter2,fighter1,Disagree
482,fighter2,fighter1,Disagree
483,fighter1,fighter2,Disagree
484,fighter2,fighter2,Agree
485,fighter2,fighter2,Agree
486,fighter2,fighter2,Agree
487,fighter1,fighter1,Agree
488,fighter2,fighter2,Agree
489,draw,fighter1,Disagree
490,fighter1,fighter2,Disagree
491,fighter1,fighter1,Agree
492,fighter2,fighter2,Agree
493,fighter1,fighter2,Disagree
494,fighter1,fighter2,Disagree
495,fighter1,fighter2,Disagree
496,fighter2,fighter2,Agree
497,fighter2,fighter2,Agree
498,fighter1,fighter1,Agree
499,fighter2,fighter2,Agree
500,fighter1,fighter2,Disagree
501,fighter1,fighter1,Agree
