fight,Jimmy,Mateo,agreement
502,fighter1,fighter2,Disagree
503,fighter1,fighter2,Disagree
504,fighter2,fighter1,Disagree
505,fighter1,fighter1,Agree
506,fighter1,fighter1,Agree
507,fighter2,fighter2,Agree
508,fighter2,fighter2,Agree
509,fighter1,fighter2,Disagree
510,fighter2,fighter2,Agree
511,fighter1,fighter1,Agree
512,fighter2,fighter2,Agree
513,fighter1,fighter1,Agree
514,fighter1,fighter2,Disagree
515,draw,fighter2,Disagree
516,fighter2,fighter1,Disagree
517,draw,fighter2,Disagree
518,fighter2,fighter2,Agree
519,fighter2,fighter2,Agree
520,fighter1,fighter1,Agree
521,fighter1,fighter2,Disagree
522,fighter2,fighter1,Disagree
523,fighter1,fighter1,Agree
524,fighter1,fighter2,Disagree
525,fighter1,fighter1,Agree
526,fighter2,fighter1,Disagree
527,fighter2,fighter2,Agree
528,fighter2,fighter1,Disagree
529,fighter1,fighter2,Disagree
530,fighter1,fighter1,Agree
531,draw,fighter1,Disagree
532,fighter1,fighter1,Agree
533,fighter2,fighter1,Disagree
534,fighter2,fighter2,Agree
535,fighter1,fighter2,Disagree
536,fighter2,fighter2,Agree
537,fighter2,fighter2,Agree
538,fighter2,fighter2,Agree
539,fighter1,fighter1,Agree
540,fighter2,fighter1,Disagree
541,fighter1,fighter1,Agree
542,fighter2,fighter2,Agree
543,fighter1,fighter2,Disagree
544,fighter2,fighter1,Disagree
545,fighter2,fighter2,Agree
546,fighter2,fighter1,Disagree
547,fighter2,fighter2,Agree
548,fighter1,fighter1,Agree
549,fighter2,fighter2,Agree
550,fighter1,fighter1,Agree
551,fighter1,fighter2,Disagree
552,fighter2,fighter2,Agree
553,fighter1,fighter1,Agree
554,fighter2,fighter1,Disagree
555,draw,fighter2,Disagree
556,fighter1,fighter2,Disagree
557,fighter2,fighter2,Agree
558,fighter2,fighter1,Disagree
559,fighter2,fighter1,Disagree
560,fighter1,fighter1,Agree
561,fighter2,fighter1,Disagree
562,fighter2,fighter2,Agree
563,fighter1,fighter2,Disagree
564,fighter2,fighter2,Agree
565,fighter1,fighter2,Disagree
566,fighter2,fighter2,Agree
567,fighter1,fighter1,Agree
568,fighter1,fighter2,Disagree
569,fighter2,fighter1,Disagree
570,fighter1,fighter2,Disagree
571,fighter1,fighter1,Agree
572,fighter1,fighter1,Agree
573,fighter2,fighter2,Agree
574,fighter1,fighter2,Disagree
575,fighter1,fighter1,Agree
576,fighter2,fighter1,Disagree
577,fighter1,fighter1,Agree
578,fighter2,fighter2,Agree
579,fighter1,fighter1,Agree
580,fighter1,fighter1,Agree
581,fighter2,fighter1,Disagree
582,fighter1,fighter2,Disagree
583,fighter2,fighter2,Agree
584,fighter1,fighter1,Agree
585,fighter2,fighter2,Agree
586,fighter2,fighter2,Agree
587,fighter1,fighter1,Agree
588,fighter2,fighter2,Agree
589,fighter1,fighter2,Disagree
590,fighter2,fighter1,Disagree
591,fighter1,fighter2,Disagree
592,fighter2,fighter1,Disagree
593,fighter2,fighter1,Disagree
594,fighter1,fighter1,Agree
595,fighter2,fighter1,Disagree
596,fighter2,fighter2,Agree
597,fighter1,fighter2,Disagree
598,fighter2,fighter2,Agree
599,draw,fighter2,Disagree
600,fighter2,fighter2,Agree
601,fighter1,fighter1,Agree
602,fighter2,fighter2,Agree
603,fighter1,fighter2,Disagree
604,draw,fighter1,Disagree
605,fighter1,fighter1,Agree
606,fighter2,fighter2,Agree
607,fighter2,fighter2,Agree
608,fighter2,fighter2,Agree
609,fighter1,fighter1,Agree
610,fighter2,draw,Disagree
611,fighter1,fighter2,Disagree
612,fighter1,fighter1,Agree
613,fighter2,fighter2,Agree
614,fighter2,fighter2,Agree
615,fighter1,fighter2,Disagree
616,fighter2,fighter2,Agree
617,fighter2,fighter1,Disagree
618,fighter1,fighter2,Disagree
619,fighter2,fighter2,Agree
620,fighter2,fighter1,Disagree
621,fighter2,fighter2,Agree
622,fighter2,fighter1,Disagree
623,fighter2,fighter2,Agree
624,fighter1,fighter1,Agree
625,fighter1,fighter2,Disagree
626,fighter1,fighter2,Disagree
627,fighter1,fighter1,Agree
628,fighter2,fighter1,Disagree
629,fighter1,fighter1,Agree
630,fighter2,fighter2,Agree
631,draw,fighter2,Disagree
632,fighter2,fighter1,Disagree
633,fighter1,fighter2,Disagree
634,fighter1,fighter1,Agree
635,fighter2,fighter1,Disagree
636,fighter1,fighter2,Disagree
637,fighter1,fighter2,Disagree
638,fighter1,fighter1,Agree
639,fighter1,fighter2,Disagree
640,fighter1,fighter1,Agree
641,fighter1,fighter2,Disagree
642,fighter1,fighter2,Disagree
643,fighter1,fighter2,Disagree
644,fighter2,fighter2,Agree
645,fighter2,fighter2,Agree
646,fighter1,fighter1,Agree
647,fighter1,fighter2,Disagree
648,fighter1,fighter1,Agree
649,fighter2,fighter2,Agree
650,fighter1,fighter1,Agree
651,fighter2,fighter1,Disagree
652,fighter2,fighter1,Disagree
653,fighter1,fighter2,Disagree
654,fighter2,fighter1,Disagree
655,fighter2,fighter1,Disagree
656,fighter1,fighter1,Agree
657,fighter1,fighter1,Agree
658,fighter2,fighter1,Disagree
659,fighter1,fighter1,Agree
660,fighter1,fighter2,Disagree
661,fighter2,fighter2,Agree
662,fighter2,fighter1,Disagree
663,fighter2,fighter2,Agree
664,fighter1,fighter1,Agree
665,fighter2,fighter1,Disagree
666,fighter2,fighter2,Agree
667,fighter1,fighter2,Disagree
668,fighter2,fighter2,Agree
669,fighter1,fighter1,Agree
670,fighter2,fighter1,Disagree
671,fighter1,fighter2,Disagree
672,fighter2,fighter2,Agree
673,fighter1,fighter1,Agree
674,fighter2,fighter1,Disagree
675,fighter2,fighter2,Agree
676,fighter2,fighter2,Agree
677,fighter2,fighter1,Disagree
678,fighter2,fighter2,Agree
679,fighter2,fighter2,Agree
680,fighter2,fighter2,Agree
681,fighter2,fighter1,Disagree
682,fighter1,fighter1,Agree
683,fighter1,fighter2,Disagree
684,fighter2,fighter2,Agree
685,draw,fighter1,Disagree
686,draw,fighter1,Disagree
687,fighter2,fighter1,Disagree
688,fighter1,fighter2,Disagree
689,fighter2,fighter2,Agree
690,fighter2,fighter1,Disagree
691,fighter1,fighter2,Disagree
692,fighter2,fighter2,Agree
693,fighter1,fighter1,Agree
694,fighter2,fighter1,Disagree
695,fighter1,fighter1,Agree
696,fighter1,fighter1,Agree
697,fighter1,fighter2,Disagree
698,fighter2,fighter2,Agree
699,fighter1,fighter2,Disagree
700,fighter1,fighter1,Agree
701,fighter2,fighter2,Agree
702,fighter2,fighter2,Agree
703,fighter1,fighter2,Disagree
704,fighter2,fighter1,Disagree
705,fighter2,fighter1,Disagree
706,fighter1,fighter1,Agree
707,fighter2,fighter2,Agree
708,fighter2,fighter2,Agree
709,fighter2,fighter2,Agree
710,fighter1,fighter1,Agree
711,fighter1,fighter1,Agree
712,fighter2,fighter2,Agree
713,fighter2,fighter1,Disagree
714,fighter2,fighter2,Agree
715,fighter1,fighter2,Disagree
716,fighter1,fighter2,Disagree
717,fighter2,fighter2,Agree
718,fighter1,fighter2,Disagree
719,fighter2,fighter2,Agree
720,fighter1,fighter1,Agree
721,fighter2,fighter1,Disagree
722,fighter2,fighter1,Disagree
723,fighter2,fighter2,Agree
724,fighter2,fighter1,Disagree
725,fighter2,fighter2,Agree
726,fighter2,fighter1,Disagree
727,fighter1,fighter1,Agree
728,fighter2,fighter2,Agree
729,fighter1,fighter2,Disagree
730,fighter2,fighter2,Agree
731,fighter2,fighter2,Agree
732,fighter2,fighter2,Agree
733,fighter1,fighter2,Disagree
734,fighter1,fighter1,Agree
735,fighter2,fighter1,Disagree
736,fighter1,fighter2,Disagree
737,fighter2,fighter1,Disagree
738,fighter1,fighter2,Disagree
739,fighter2,fighter1,Disagree
740,fighter1,fighter2,Disagree
741,fighter1,fighter2,Disagree
742,fighter1,fighter1,Agree
743,fighter1,fighter2,Disagree
744,fighter1,fighter1,Agree
745,fighter2,fighter2,Agree
746,fighter2,fighter2,Agree
747,fighter2,fighter1,Disagree
748,fighter1,fighter2,Disagree
749,fighter1,fighter1,Agree
750,fighter1,fighter1,Agree
751,fighter1,fighter1,Agree
752,fighter2,fighter1,Disagree
753,fighter1,fighter2,Disagree
754,fighter2,fighter1,Disagree
755,fighter2,fighter1,Disagree
756,fighter2,fighter2,Agree
757,fighter2,fighter1,Disagree
758,fighter2,fighter2,Agree
759,fighter2,fighter2,Agree
760,fighter2,fighter2,Agree
761,draw,fighter1,Disagree
762,fighter1,fighter1,Agree
763,fighter1,fighter1,Agree
764,fighter1,fighter2,Disagree
765,fighter1,fighter2,Disagree
766,fighter2,fighter1,Disagree
767,fighter1,fighter1,Agree
768,fighter2,fighter1,Disagree
769,fighter2,fighter2,Agree
770,fighter2,fighter1,Disagree
771,fighter2,fighter2,Agree
772,draw,fighter1,Disagree
773,fighter2,fighter2,Agree
774,fighter1,fighter2,Disagree
775,fighter2,fighter2,Agree
776,fighter1,fighter2,Disagree
777,fighter1,fighter1,Agree
778,fighter2,fighter2,Agree
779,fighter1,fighter1,Agree
780,fighter1,fighter1,Agree
781,fighter2,fighter1,Disagree
782,fighter1,fighter1,Agree
783,fighter2,fighter2,Agree
784,fighter1,fighter1,Agree
785,fighter1,fighter2,Disagree
786,fighter1,fighter2,Disagree
787,fighter1,fighter1,Agree
788,fighter2,fighter2,Agree
789,fighter2,fighter2,Agree
790,fighter1,fighter2,Disagree
791,fighter1,fighter1,Agree
792,fighter2,fighter1,Disagree
793,fighter2,fighter1,Disagree
794,fighter1,fighter1,Agree
795,fighter1,fighter1,Agree
796,fighter1,fighter1,Agree
797,fighter2,fighter2,Agree
798,fighter2,fighter2,Agree
799,fighter1,fighter2,Disagree
800,fighter2,draw,Disagree
801,fighter1,fighter1,Agree
802,draw,fighter1,Disagree
803,fighter2,fighter2,Agree
804,fighter2,fighter1,Disagree
805,fighter1,fighter2,Disagree
806,fighter2,fighter1,Disagree
807,fighter2,fighter2,Agree
808,fighter2,fighter1,Disagree
809,fighter2,fighter1,Disagree
810,fighter2,fighter2,Agree
811,fighter2,fighter1,Disagree
812,fighter2,fighter1,Disagree
813,fighter1,fighter2,Disagree
814,fighter1,fighter1,Agree
815,fighter1,fighter2,Disagree
816,fighter1,fighter1,Agree
817,fighter2,fighter2,Agree
818,fighter2,fighter2,Agree
819,fighter2,fighter1,Disagree
820,fighter1,fighter2,Disagree
821,fighter2,fighter1,Disagree
822,fighter1,fighter2,Disagree
823,fighter2,fighter1,Disagree
824,fighter2,fighter2,Agree
825,fighter1,fighter2,Disagree
826,fighter2,fighter2,Agree
827,fighter1,fighter1,Agree
828,fighter2,fighter2,Agree
829,fighter2,fighter1,Disagree
830,fighter2,fighter2,Agree
831,fighter1,fighter1,Agree
832,fighter2,fighter1,Disagree
833,fighter1,fighter2,Disagree
834,fighter2,fighter2,Agree
835,fighter2,fighter2,Agree
836,fighter2,fighter2,Agree
837,fighter2,fighter2,Agree
838,fighter1,fighter2,Disagree
839,fighter2,fighter2,Agree
840,fighter1,fighter1,Agree
841,fighter2,fighter2,Agree
842,fighter2,fighter2,Agree
843,fighter1,fighter1,Agree
844,fighter1,fighter1,Agree
845,fighter1,fighter1,Agree
846,fighter2,fighter1,Disagree
847,fighter2,fighter1,Disagree
848,fighter1,fighter2,Disagree
849,fighter1,fighter1,Agree
850,fighter2,fighter1,Disagree
851,fighter2,fighter1,Disagree
852,fighter2,fighter1,Disagree
853,fighter1,fighter2,Disagree
854,fighter1,fighter2,Disagree
855,fighter1,fighter2,Disagree
856,fighter2,fighter1,Disagree
857,fighter2,fighter1,Disagree
858,fighter1,fighter2,Disagree
859,fighter1,fighter1,Agree
860,fighter2,fighter1,Disagree
861,draw,fighter1,Disagree
862,fighter2,fighter2,Agree
863,fighter2,fighter2,Agree
864,fighter2,fighter1,Disagree
865,fighter1,fighter2,Disagree
866,fighter2,fighter1,Disagree
867,fighter1,fighter1,Agree
868,fighter1,fighter2,Disagree
869,fighter2,fighter1,Disagree
870,fighter2,fighter1,Disagree
871,fighter1,fighter1,Agree
872,fighter2,fighter2,Agree
873,fighter1,fighter2,Disagree
874,fighter2,fighter1,Disagree
875,fighter1,fighter1,Agree
876,fighter2,draw,Disagree
877,fighter1,fighter1,Agree
878,fighter1,fighter2,Disagree
879,fighter2,fighter2,Agree
880,fighter2,fighter2,Agree
881,fighter1,fighter2,Disagree
882,fighter1,fighter1,Agree
883,fighter2,fighter1,Disagree
884,fighter1,fighter2,Disagree
885,fighter1,fighter2,Disagree
886,fighter2,fighter2,Agree
887,fighter2,fighter2,Agree
888,fighter1,fighter1,Agree
889,fighter1,fighter2,Disagree
890,fighter2,fighter1,Disagree
891,fighter1,fighter2,Disagree
892,fighter2,fighter1,Disagree
893,fighter1,fighter1,Agree
894,fighter1,fighter2,Disagree
895,fighter1,fighter1,Agree
896,fighter2,fighter2,Agree
897,fighter1,fighter2,Disagree
898,fighter1,fighter1,Agree
899,fighter1,fighter1,Agree
900,fighter1,fighter2,Disagree
901,fighter1,fighter2,Disagree
902,fighter2,fighter2,Agree
903,fighter1,fighter1,Agree
904,fighter1,fighter2,Disagree
905,fighter2,fighter2,Agree
906,fighter2,fighter2,Agree
907,fighter1,fighter1,Agree
908,fighter2,fighter1,Disagree
909,fighter2,fighter2,Agree
910,fighter1,fighter1,Agree
911,fighter2,fighter1,Disagree
912,fighter2,fighter1,Disagree
913,fighter2,fighter2,Agree
914,draw,fighter2,Disagree
915,fighter1,fighter1,Agree
916,fighter2,fighter1,Disagree
917,fighter2,fighter2,Agree
918,fighter2,fighter1,Disagree
919,fighter1,fighter2,Disagree
920,fighter1,fighter2,Disagree
921,fighter2,fighter2,Agree
922,fighter1,fighter1,Agree
923,fighter2,fighter1,Disagree
924,fighter2,fighter2,Agree
925,fighter1,fighter2,Disagree
926,fighter2,fighter2,Agree
927,fighter2,fighter2,Agree
928,fighter1,fighter2,Disagree
929,fighter1,fighter2,Disagree
930,fighter2,fighter2,Agree
931,fighter2,fighter2,Agree
932,fighter2,fighter2,Agree
933,fighter1,fighter1,Agree
934,fighter1,fighter2,Disagree
935,draw,fighter1,Disagree
936,fighter2,fighter2,Agree
937,fighter2,fighter1,Disagree
938,fighter2,fighter1,Disagree
939,fighter2,fighter1,Disagree
940,fighter1,fighter2,Disagree
941,fighter2,fighter1,Disagree
942,fighter2,fighter2,Agree
943,fighter2,fighter1,Disagree
944,fighter2,fighter1,Disagree
945,fighter1,fighter1,Agree
946,fighter1,fighter1,Agree
947,draw,fighter2,Disagree
948,fighter1,fighter2,Disagree
949,fighter2,fighter1,Disagree
950,fighter2,fighter2,Agree
951,fighter2,fighter1,Disagree
952,fighter1,fighter2,Disagree
953,fighter2,fighter1,Disagree
954,fighter2,fighter2,Agree
955,fighter2,fighter2,Agree
956,fighter1,fighter1,Agree
957,fighter1,fighter2,Disagree
958,fighter1,fighter2,Disagree
959,fighter1,fighter2,Disagree
960,fighter2,fighter1,Disagree
961,fighter2,fighter2,Agree
962,fighter1,fighter2,Disagree
963,fighter2,fighter2,Agree
964,fighter1,fighter2,Disagree
965,fighter2,fighter1,Disagree
966,fighter2,fighter2,Agree
967,fighter2,fighter1,Disagree
968,fighter1,fighter1,Agree
969,fighter1,fighter2,Disagree
970,fighter2,fighter1,Disagree
971,fighter1,fighter1,Agree
972,fighter2,fighter1,Disagree
973,fighter1,fighter1,Agree
974,fighter1,fighter2,Disagree
975,fighter2,fighter2,Agree
976,fighter1,fighter1,Agree
977,fighter2,fighter1,Disagree
978,fighter2,fighter2,Agree
979,fighter2,fighter1,Disagree
980,fighter2,fighter1,Disagree
981,fighter2,fighter1,Disagree
982,fighter2,fighter2,Agree
983,fighter1,fighter2,Disagree
984,fighter1,fighter1,Agree
985,draw,fighter2,Disagree
986,fighter1,fighter1,Agree
987,fighter2,fighter1,Disagree
988,fighter1,fighter1,Agree
989,fighter1,fighter2,Disagree
990,fighter1,fighter2,Disagree
991,fighter2,fighter1,Disagree
992,fighter1,fighter1,Agree
993,fighter1,fighter2,Disagree
994,fighter2,fighter1,Disagree
995,fighter2,fighter1,Disagree
996,fighter1,fighter2,Disagree
997,fighter2,fighter1,Disagree
998,fighter2,fighter2,Agree
999,fighter1,fighter2,Disagree
1000,fighter1,fighter2,Disagree
